1.832000000,1.44977,0.771503,-1.16471,0.191107,2.36953,1.28626,-1.4474,1.3321,0.771583,-1.15122,0.18852,2.35768,1.29084,-1.44784,0.671055,0.00297367,-0.83068,0.143286,0.615875,-0.308386,0.0328699,-1.1266,-1.37274,0.268467,-0.0287946,-2.89137,-2.97281,2.65933,
1.851999999,1.46296,0.771286,-1.18127,0.193966,2.38127,1.27949,-1.44621,1.34824,0.771839,-1.16732,0.191894,2.37049,1.2848,-1.44658,0.648197,-0.0247813,-0.825153,0.142686,0.557342,-0.368454,0.0866335,-1.15919,-1.40275,0.284229,-0.0311306,-2.96184,-3.03404,2.717,
1.863000000,1.47002,0.770929,-1.19033,0.195533,2.38722,1.27525,-1.44509,1.36389,0.771746,-1.18488,0.194502,2.38272,1.27815,-1.44657,0.635347,-0.0403023,-0.821979,0.142337,0.524549,-0.402013,0.116695,-1.17712,-1.41925,0.292898,-0.0324154,-3.0006,-3.06772,2.74872,
1.876000000,1.47818,0.770284,-1.20099,0.197381,2.39378,1.26977,-1.44334,1.36389,0.771746,-1.18488,0.194502,2.38272,1.27815,-1.44657,0.619906,-0.0588789,-0.818105,0.141905,0.485243,-0.442153,0.152672,-1.19831,-1.43876,0.303143,-0.0339349,-3.0464,-3.10752,2.78621,
1.881999999,1.48188,0.769905,-1.20589,0.198232,2.39664,1.26706,-1.44238,1.36389,0.771746,-1.18488,0.194502,2.38272,1.27815,-1.44657,0.612687,-0.0675387,-0.816272,0.1417,0.466902,-0.460853,0.169441,-1.20809,-1.44776,0.307872,-0.0346356,-3.06754,-3.12589,2.80351,
1.912000000,1.49971,0.76722,-1.23024,0.202467,2.40925,1.25181,-1.43602,1.39413,0.769224,-1.2177,0.20001,2.4026,1.25913,-1.43956,0.575711,-0.111647,-0.806681,0.140608,0.37329,-0.556007,0.254844,-1.25698,-1.49277,0.331514,-0.0381396,-3.17325,-3.21774,2.89002,
1.952000000,1.52171,0.761544,-1.26223,0.208059,2.42161,1.22697,-1.42348,1.42335,0.764553,-1.25005,0.206369,2.41552,1.23606,-1.4293,0.524128,-0.172558,-0.79279,0.138989,0.243541,-0.687166,0.372752,-1.32217,-1.55279,0.363038,-0.0428126,-3.31419,-3.3402,3.00536,
1.981999999,1.53683,0.755662,-1.28585,0.212209,2.42741,1.20483,-1.41093,1.43697,0.76208,-1.26656,0.208671,2.42269,1.22433,-1.42157,0.483729,-0.219817,-0.781544,0.137653,0.142529,-0.78875,0.46421,-1.37107,-1.5978,0.386681,-0.0463176,-3.4199,-3.43205,3.09187,
1.993999999,1.54254,0.752908,-1.2952,0.213858,2.42887,1.19512,-1.40514,1.45038,0.758613,-1.28212,0.21134,2.42599,1.20908,-1.4132,0.467159,-0.239098,-0.776847,0.137088,0.101237,-0.830155,0.50152,-1.39063,-1.61581,0.396139,-0.0477192,-3.46218,-3.46879,3.12647,
2.002999999,1.54669,0.750691,-1.30217,0.21509,2.42964,1.18751,-1.4005,1.46324,0.754847,-1.29886,0.213887,2.42977,1.19412,-1.40471,0.454578,-0.253702,-0.77325,0.136654,0.069935,-0.861498,0.529775,-1.40529,-1.62931,0.403231,-0.0487704,-3.49389,-3.49635,3.15242,
2.033000000,1.55969,0.74234,-1.32519,0.219167,2.43015,1.16008,-1.38317,1.47607,0.74899,-1.31096,0.21736,2.42563,1.17485,-1.39101,0.411686,-0.303256,-0.760798,0.135138,-0.0364679,-0.967766,0.625646,-1.45419,-1.67432,0.426874,-0.0522754,-3.5996,-3.5882,3.23893,
2.061999999,1.57101,0.732835,-1.34707,0.223063,2.42756,1.13049,-1.36366,1.48774,0.744018,-1.32734,0.219187,2.42816,1.15648,-1.37947,0.368828,-0.352443,-0.748088,0.133573,-0.142338,-1.07311,0.720787,-1.50145,-1.71783,0.449729,-0.0556626,-3.70178,-3.67699,3.32256,
2.082999999,1.57842,0.725053,-1.36268,0.225856,2.42375,1.10714,-1.34778,1.49957,0.737664,-1.34303,0.222953,2.42736,1.13676,-1.3695,0.336939,-0.388847,-0.738469,0.132378,-0.220851,-1.151,0.791197,-1.53568,-1.74934,0.466279,-0.0581164,-3.77577,-3.74128,3.38311,
2.101999999,1.58454,0.717347,-1.37662,0.228361,2.41887,1.08459,-1.33214,1.51037,0.730765,-1.35787,0.224665,2.42324,1.11549,-1.35186,0.307467,-0.422356,-0.729468,0.131252,-0.293227,-1.22264,0.855996,-1.56664,-1.77785,0.481253,-0.0603356,-3.84272,-3.79945,3.4379,
2.141999999,1.59557,0.699015,-1.40541,0.233561,2.40403,1.03261,-1.29512,1.5315,0.715587,-1.38874,0.230744,2.41336,1.06677,-1.31812,0.243497,-0.494671,-0.709587,0.128746,-0.449755,-1.37707,0.99582,-1.63184,-1.83786,0.512776,-0.0650086,-3.98366,-3.92192,3.55325,
2.182999999,1.60416,0.677171,-1.43406,0.238784,2.3822,0.972823,-1.25127,1.54973,0.696265,-1.41616,0.235589,2.39737,1.01143,-1.28026,0.175223,-0.571284,-0.687901,0.125983,-0.616047,-1.54044,1.14393,-1.69866,-1.89938,0.545089,-0.0697984,-4.12812,-4.04744,3.67147,
2.221999999,1.60969,0.653432,-1.46047,0.243643,2.355,0.909637,-1.20383,1.56598,0.674318,-1.44344,0.24013,2.36954,0.953184,-1.23443,0.107735,-0.646501,-0.666043,0.123172,-0.779723,-1.70062,1.28931,-1.76222,-1.9579,0.575824,-0.074354,-4.26554,-4.16685,3.78394,
2.252000000,1.61212,0.633149,-1.48019,0.247304,2.32968,0.85673,-1.16344,1.58058,0.650796,-1.47004,0.246419,2.34269,0.884136,-1.18544,0.0541348,-0.705913,-0.648414,0.120888,-0.909274,-1.827,1.40412,-1.81111,-2.00291,0.599467,-0.0778586,-4.37125,-4.2587,3.87044,
2.261999999,1.61257,0.62599,-1.48664,0.248509,2.32036,0.838247,-1.1492,1.58058,0.650796,-1.47004,0.246419,2.34269,0.884136,-1.18544,0.0359425,-0.726017,-0.64238,0.120104,-0.953164,-1.86974,1.44297,-1.82741,-2.01791,0.607348,-0.0790266,-4.40648,-4.28932,3.89928,
2.273000000,1.61285,0.617881,-1.49367,0.249825,2.30961,0.817419,-1.13309,1.58596,0.636943,-1.48349,0.24728,2.32287,0.85061,-1.15731,0.015742,-0.748305,-0.635652,0.119228,-1.00185,-1.91711,1.48604,-1.84534,-2.03442,0.616017,-0.080312,-4.44524,-4.32299,3.931,
2.301999999,1.61253,0.595318,-1.51184,0.253249,2.27867,0.759993,-1.08833,1.59114,0.622756,-1.49643,0.249151,2.30392,0.810785,-1.12437,-0.0384578,-0.807934,-0.617456,0.11685,-1.13224,-2.04376,1.60125,-1.8926,-2.07793,0.638872,-0.0836996,-4.54742,-4.41178,4.01462,
2.332000000,1.61052,0.570138,-1.53007,0.256716,2.24264,0.696681,-1.03848,1.59873,0.591,-1.52086,0.255031,2.26191,0.732076,-1.06767,-0.0959696,-0.870947,-0.597935,0.114286,-1.27025,-2.17749,1.72299,-1.9415,-2.12294,0.662514,-0.0872047,-4.65313,-4.50363,4.10113,
2.341999999,1.60946,0.561323,-1.53602,0.257854,2.22971,0.674681,-1.02104,1.59873,0.591,-1.52086,0.255031,2.26191,0.732076,-1.06767,-0.115466,-0.892251,-0.59127,0.113408,-1.31696,-2.22268,1.76414,-1.9578,-2.13794,0.670395,-0.0883726,-4.68836,-4.53425,4.12997,
2.372000000,1.60511,0.533587,-1.55345,0.261217,2.18807,0.605945,-0.966247,1.60227,0.557189,-1.54503,0.259642,2.20952,0.642417,-0.996346,-0.174933,-0.957065,-0.570804,0.110704,-1.45919,-2.36009,1.88934,-2.00669,-2.18296,0.694038,-0.0918765,-4.79407,-4.6261,4.21648,
2.382999999,1.60306,0.522927,-1.55969,0.262429,2.17173,0.579704,-0.945208,1.60227,0.557189,-1.54503,0.259642,2.20952,0.642417,-0.996346,-0.197106,-0.981168,-0.563122,0.109687,-1.51214,-2.41116,1.93589,-2.02462,-2.19946,0.702708,-0.0931625,-4.83283,-4.65978,4.2482,
2.412000000,1.59649,0.493542,-1.57572,0.26557,2.12583,0.507808,-0.887269,1.60353,0.520046,-1.56746,0.265455,2.15299,0.545772,-0.922819,-0.256504,-1.04558,-0.542411,0.106936,-1.65377,-2.54758,2.0603,-2.07188,-2.24297,0.725562,-0.0965496,-4.93501,-4.74856,4.33182,
2.421999999,1.59382,0.482973,-1.58111,0.266634,2.10905,0.482095,-0.866449,1.60353,0.520046,-1.56746,0.265455,2.15299,0.545772,-0.922819,-0.277305,-1.06809,-0.535117,0.105965,-1.7033,-2.59522,2.10377,-2.08818,-2.25798,0.733443,-0.0977175,-4.97025,-4.77918,4.36066,
2.452000000,1.58455,0.449908,-1.59683,0.269769,2.0557,0.402074,-0.801361,1.60143,0.47862,-1.58909,0.268176,2.08131,0.444753,-0.833221,-0.340684,-1.1365,-0.512759,0.102981,-1.85399,-2.73997,2.23588,-2.13707,-2.30299,0.757086,-0.101223,-5.07595,-4.87103,4.44717,
2.461999999,1.58104,0.438427,-1.60192,0.270793,2.0369,0.37443,-0.778779,1.59921,0.456297,-1.59977,0.269265,2.04463,0.387707,-0.791191,-0.362135,-1.15961,-0.505149,0.101963,-1.90493,-2.78884,2.2805,-2.15337,-2.31799,0.764967,-0.102391,-5.11119,-4.90165,4.476,
2.472999999,1.57692,0.425531,-1.60743,0.271909,2.01564,0.343456,-0.753423,1.59921,0.456297,-1.59977,0.269265,2.04463,0.387707,-0.791191,-0.385921,-1.1852,-0.496686,0.100828,-1.96137,-2.84294,2.32991,-2.1713,-2.3345,0.773636,-0.103675,-5.14995,-4.93532,4.50772,
2.511999999,1.5602,0.377518,-1.6262,0.275761,1.93519,0.228797,-0.659099,1.5938,0.409557,-1.6193,0.274375,1.96984,0.275331,-0.704365,-0.471841,-1.27738,-0.465915,0.0966966,-2.16489,-3.03775,2.5079,-2.23486,-2.39301,0.804372,-0.108232,-5.28736,-5.05473,4.62018,
2.532000000,1.55032,0.35149,-1.63536,0.277673,1.89083,0.167027,-0.608014,1.58992,0.385098,-1.62918,0.276226,1.92964,0.217205,-0.653731,-0.516864,-1.32554,-0.44967,0.0945088,-2.27135,-3.13945,2.60088,-2.26746,-2.42302,0.820133,-0.110569,-5.35784,-5.11597,4.67786,
2.542000000,1.54504,0.338113,-1.63981,0.278613,1.86785,0.135377,-0.58177,1.58992,0.385098,-1.62918,0.276226,1.92964,0.217205,-0.653731,-0.539621,-1.34985,-0.44143,0.0933967,-2.3251,-3.19077,2.64781,-2.28377,-2.43805,0.828012,-0.111736,-5.39311,-5.14663,4.70673,
2.551999999,1.53953,0.324492,-1.64419,0.279541,1.84433,0.10321,-0.555056,1.58522,0.359228,-1.63744,0.277586,1.88059,0.15457,-0.599704,-0.56254,-1.3743,-0.43311,0.0922745,-2.37921,-3.24239,2.69502,-2.30023,-2.45334,0.835858,-0.112894,-5.42888,-5.1779,4.73613,
2.563000000,1.5332,0.309227,-1.6489,0.280549,1.81783,0.0672306,-0.525124,1.57988,0.332625,-1.64735,0.280349,1.84081,0.0881639,-0.553229,-0.587951,-1.4014,-0.423869,0.0910254,-2.43917,-3.29957,2.74732,-2.32107,-2.47498,0.843915,-0.114008,-5.47728,-5.22333,4.77789,
2.591999999,1.5153,0.26778,-1.66081,0.283133,1.74523,-0.0301157,-0.4439,1.57333,0.304038,-1.65386,0.281077,1.78063,0.0228577,-0.485804,-0.616428,-1.40424,-0.390853,0.0853647,-2.46899,-3.29341,2.75131,3.76845,8.27483,2.13436,-0.473906,14.6732,19.3432,-16.205,
2.631999999,1.49296,0.216886,-1.67497,0.286225,1.65574,-0.149478,-0.344184,1.55871,0.246327,-1.66961,0.285491,1.69452,-0.104436,-0.389027,-0.50409,-1.14806,-0.319405,0.0697672,-2.01868,-2.69254,2.24939,2.57797,5.87131,1.63346,-0.356795,10.3237,13.7699,-11.5036,
2.655999999,1.48156,0.190934,-1.68219,0.287803,1.61011,-0.210342,-0.293337,1.55009,0.220306,-1.67791,0.286475,1.64845,-0.16612,-0.334899,-0.446605,-1.01714,-0.282981,0.0618115,-1.78848,-2.38549,1.99287,2.28037,5.19354,1.4449,-0.315608,9.13198,12.1803,-10.1756,
2.662999999,1.47849,0.183938,-1.68413,0.288227,1.59781,-0.22675,-0.279629,1.55009,0.220306,-1.67791,0.286475,1.64845,-0.16612,-0.334899,-0.431124,-0.981884,-0.273172,0.0596681,-1.72648,-2.3028,1.92379,2.20031,5.0112,1.39418,-0.304528,8.81138,11.7527,-9.81839,
2.686999999,1.46874,0.16174,-1.69031,0.289576,1.55877,-0.27881,-0.236137,1.53277,0.172975,-1.68473,0.28826,1.59301,-0.248828,-0.286385,-0.382052,-0.870123,-0.242079,0.0528772,-1.52997,-2.04069,1.70482,1.9468,4.43383,1.23355,-0.269441,7.79617,10.3986,-8.68715,
2.689999999,1.46761,0.159149,-1.69103,0.289734,1.55422,-0.284887,-0.231061,1.53277,0.172975,-1.68473,0.28826,1.59301,-0.248828,-0.286385,-0.37633,-0.857091,-0.238453,0.052085,-1.50705,-2.01012,1.67929,1.91726,4.36656,1.21483,-0.265353,7.67788,10.2408,-8.55535,
2.692000000,1.46686,0.157443,-1.6915,0.289838,1.55122,-0.288887,-0.227719,1.53277,0.172975,-1.68473,0.28826,1.59301,-0.248828,-0.286385,-0.372563,-0.848512,-0.236066,0.0515633,-1.49197,-1.99,1.66248,1.89783,4.32229,1.20251,-0.262663,7.60004,10.137,-8.46861,
2.748999999,1.44839,0.115384,-1.70321,0.292393,1.47726,-0.387528,-0.145313,1.50888,0.135735,-1.69387,0.290584,1.55403,-0.317394,-0.230639,-0.279852,-0.637362,-0.177321,0.0387325,-1.1207,-1.4948,1.24878,1.42025,3.23463,0.899911,-0.196566,5.68756,7.58612,-6.33756,
2.813000000,1.43306,0.0804781,-1.71292,0.294515,1.41589,-0.469393,-0.0769225,1.50888,0.135735,-1.69387,0.290584,1.55403,-0.317394,-0.230639,-0.203206,-0.462802,-0.128757,0.028124,-0.813761,-1.0854,0.906761,1.027,2.33899,0.650733,-0.142139,4.11272,5.48559,-4.58275,
2.813000000,1.43306,0.0804781,-1.71292,0.294515,1.41589,-0.469393,-0.0769225,1.49056,0.144909,-1.69415,0.290703,1.55048,-0.313454,-0.229198,-0.203206,-0.462802,-0.128757,0.028124,-0.813761,-1.0854,0.906761,1.027,2.33899,0.650733,-0.142139,4.11272,5.48559,-4.58275,
2.823000000,1.43108,0.0759632,-1.71417,0.294789,1.40795,-0.479981,-0.0680766,1.49056,0.144909,-1.69415,0.290703,1.55048,-0.313454,-0.229198,-0.193318,-0.44028,-0.122491,0.0267555,-0.77416,-1.03258,0.862635,0.97639,2.22372,0.618667,-0.135134,3.91005,5.21527,-4.35691,
3.056999999,1.40433,0.0150333,-1.73112,0.298492,1.30082,-0.622879,0.0513024,1.43858,0.0169325,-1.71673,0.295325,1.40825,-0.494002,-0.068882,-0.0606954,-0.138233,-0.0384579,0.00839994,-0.243061,-0.324196,0.270839,0.302064,0.687949,0.191396,-0.0418061,1.20964,1.61344,-1.34789,
3.067000000,1.40373,0.0136847,-1.7315,0.298574,1.29844,-0.626042,0.0539452,1.43781,0.00675075,-1.72923,0.300371,1.38557,-0.483448,-0.0342379,-0.0577854,-0.131605,-0.0366146,0.0079982,-0.231406,-0.308651,0.257852,0.287404,0.654562,0.182108,-0.0397772,1.15094,1.53514,-1.28248,
3.077000000,1.40317,0.0124001,-1.73186,0.298652,1.29619,-0.629054,0.0564616,1.43781,0.00675075,-1.72923,0.300371,1.38557,-0.483448,-0.0342379,-0.0550162,-0.125299,-0.0348599,0.00761397,-0.220317,-0.293861,0.245496,0.273465,0.622816,0.173275,-0.037848,1.09512,1.46068,-1.22028,
3.087999999,1.40258,0.0110583,-1.73223,0.298734,1.29383,-0.632201,0.0590911,1.43095,0.00351289,-1.73125,0.299416,1.29898,-0.545044,0.056459,-0.0521251,-0.118714,-0.0330273,0.00721425,-0.208739,-0.278419,0.232595,0.258921,0.589692,0.164059,-0.0358351,1.03688,1.383,-1.15538,
3.096999999,1.40212,0.0100129,-1.73252,0.298797,1.29199,-0.634653,0.0611386,1.43095,0.00351289,-1.73125,0.299416,1.29898,-0.545044,0.056459,-0.0498737,-0.113588,-0.0316015,0.00690294,-0.199725,-0.266396,0.222551,0.247606,0.563922,0.15689,-0.0342693,0.991563,1.32256,-1.10488,
3.117000000,1.40117,0.00784893,-1.73312,0.298928,1.28818,-0.639728,0.0653787,1.42626,0.0077695,-1.73268,0.297991,1.28995,-0.62992,0.0534655,-0.0452177,-0.102983,-0.0286508,0.00625827,-0.18108,-0.241525,0.201774,0.22422,0.510659,0.142071,-0.0310326,0.89791,1.19764,-1.00053,
3.127000000,1.40073,0.00684397,-1.7334,0.29899,1.28642,-0.642085,0.067348,1.42244,0.00915754,-1.73274,0.296719,1.28937,-0.673741,0.0659791,-0.0430576,-0.0980633,-0.0272827,0.00595921,-0.172427,-0.229985,0.192133,0.213378,0.485968,0.135202,-0.0295318,0.854494,1.13973,-0.952151,
3.140000000,1.40019,0.005609,-1.73375,0.299065,1.28424,-0.644982,0.069768,1.42244,0.00915754,-1.73274,0.296719,1.28937,-0.673741,0.0659791,-0.040404,-0.09202,-0.025601,0.005592,-0.161802,-0.215813,0.180293,0.200073,0.455667,0.126772,-0.027691,0.801215,1.06867,-0.892782,
3.146999999,1.39991,0.00497545,-1.73392,0.299103,1.28313,-0.646467,0.0710092,1.42168,0.00512095,-1.73365,0.298343,1.2863,-0.639025,0.0696434,-0.0390444,-0.0889234,-0.0247396,0.00540374,-0.156358,-0.208551,0.174226,0.193261,0.44015,0.122455,-0.026748,0.773932,1.03228,-0.862381,
3.157000000,1.39953,0.00410753,-1.73416,0.299156,1.2816,-0.648503,0.0727092,1.42168,0.00512095,-1.73365,0.298343,1.2863,-0.639025,0.0696434,-0.0371819,-0.0846816,-0.0235597,0.00514626,-0.148899,-0.198603,0.165916,0.183933,0.418907,0.116545,-0.0254568,0.73658,0.982457,-0.82076,
3.167000000,1.39917,0.0032811,-1.73439,0.299206,1.28015,-0.650441,0.0743286,1.41896,0.00418606,-1.73333,0.300419,1.27874,-0.630417,0.0695152,-0.0354097,-0.0806445,-0.0224366,0.00490066,-0.141801,-0.189135,0.158006,0.175061,0.398702,0.110923,-0.024229,0.701052,0.935069,-0.781171,
3.197000000,1.39818,0.00103004,-1.73502,0.299342,1.27619,-0.655719,0.0787385,1.4143,0.00540775,-1.73357,0.298395,1.28417,-0.664769,0.0743427,-0.0305882,-0.0696643,-0.0193812,0.00423355,-0.122494,-0.163383,0.136492,0.150959,0.34381,0.0956517,-0.0208929,0.604533,0.806332,-0.673622,
3.199999999,1.39809,0.000823,-1.73508,0.299355,1.27583,-0.656206,0.079145,1.4143,0.00540775,-1.73357,0.298395,1.28417,-0.664769,0.0743427,-0.030144,-0.068653,-0.0191,0.004172,-0.120715,-0.161012,0.134511,0.148742,0.33876,0.094247,-0.020586,0.595653,0.794488,-0.663728,
3.211000000,1.39776,8.77536e-05,-1.73528,0.2994,1.27454,-0.657931,0.0805859,1.41235,0.00195968,-1.73437,0.299411,1.27418,-0.646328,0.0800926,-0.0285714,-0.0650702,-0.0181036,0.0039546,-0.114416,-0.152609,0.127492,0.14089,0.320877,0.0892718,-0.0194996,0.564209,0.752548,-0.62869,
3.226999999,1.39732,-0.000913923,-1.73556,0.299461,1.27277,-0.660279,0.0825479,1.40951,0.00056498,-1.7349,0.300511,1.27144,-0.656195,0.0795149,-0.0264304,-0.0601942,-0.016747,0.00365818,-0.105842,-0.141173,0.117938,0.130211,0.296556,0.0825056,-0.0180214,0.521445,0.695509,-0.581038,
3.237000000,1.39707,-0.00150116,-1.73572,0.299497,1.27174,-0.661658,0.0836997,1.40951,0.00056498,-1.7349,0.300511,1.27144,-0.656195,0.0795149,-0.0251747,-0.0573365,-0.0159522,0.00348417,-0.100816,-0.13447,0.112338,0.123957,0.282312,0.0785424,-0.0171564,0.496399,0.662101,-0.55313,
3.268000000,1.39634,-0.00315204,-1.73618,0.299597,1.26884,-0.665528,0.0869325,1.40492,-0.00384986,-1.73702,0.300427,1.27047,-0.658615,0.0834926,-0.0216542,-0.0493184,-0.0137206,0.00299691,-0.0867178,-0.115665,0.0966286,0.106435,0.242405,0.0674401,-0.0147307,0.426228,0.568507,-0.47494,
3.269000000,1.39632,-0.00320115,-1.7362,0.2996,1.26875,-0.665643,0.087029,1.40492,-0.00384986,-1.73702,0.300427,1.27047,-0.658615,0.0834926,-0.0215493,-0.0490796,-0.0136541,0.0029824,-0.0862979,-0.115105,0.0961607,0.105913,0.241217,0.0671098,-0.0146587,0.42414,0.565722,-0.472613,
3.310000000,1.39552,-0.005026,-1.7367,0.299711,1.26554,-0.669923,0.090604,1.40093,-0.00327923,-1.73618,0.299654,1.27032,-0.66927,0.0888553,-0.017664,-0.04023,-0.011193,0.002445,-0.070738,-0.094352,0.078823,0.086617,0.197271,0.054883,-0.011988,0.346868,0.462656,-0.38651,
3.336999999,1.39507,-0.00604386,-1.73699,0.299772,1.26375,-0.672311,0.0925989,1.39962,-0.00384359,-1.73689,0.299826,1.26479,-0.663633,0.0900305,-0.0155003,-0.0353017,-0.00982147,0.00214505,-0.0620728,-0.0827934,0.0691665,0.0758927,0.172846,0.0480872,-0.0105038,0.303921,0.405373,-0.338654,
3.476999999,1.39349,-0.00963733,-1.73799,0.299991,1.25744,-0.680739,0.0996395,1.39526,-0.00545891,-1.7367,0.299611,1.26391,-0.67284,0.092467,-0.00789479,-0.0179813,-0.00500261,0.00109248,-0.031617,-0.0421711,0.0352298,0.0383696,0.0873867,0.024312,-0.00531044,0.153656,0.204948,-0.171216,
3.476999999,1.39349,-0.00963733,-1.73799,0.299991,1.25744,-0.680739,0.0996395,1.39526,-0.00545891,-1.7367,0.299611,1.26391,-0.67284,0.092467,-0.00789479,-0.0179813,-0.00500261,0.00109248,-0.031617,-0.0421711,0.0352298,0.0383696,0.0873867,0.024312,-0.00531044,0.153656,0.204948,-0.171216,
3.497000000,1.39334,-0.00998001,-1.73808,0.300012,1.25683,-0.681543,0.100312,1.39522,-0.00654508,-1.73558,0.300445,1.25747,-0.673671,0.0989371,-0.00717263,-0.0163355,-0.00454511,0.000992735,-0.0287233,-0.0383115,0.0320064,0.0348226,0.0793092,0.0220649,-0.00481992,0.139452,0.186003,-0.155389,
3.506999999,1.39327,-0.0101393,-1.73813,0.300022,1.25655,-0.681916,0.100624,1.39418,-0.0084671,-1.73747,0.299235,1.2562,-0.684405,0.098835,-0.00683694,-0.0155707,-0.00433211,0.00094599,-0.0273784,-0.0365184,0.0305079,0.0331759,0.0755577,0.0210214,-0.00459123,0.132856,0.177205,-0.148039,
3.516999999,1.39321,-0.0102918,-1.73817,0.300031,1.25629,-0.682273,0.100921,1.39418,-0.0084671,-1.73747,0.299235,1.2562,-0.684405,0.098835,-0.00651721,-0.014842,-0.00412912,0.000902114,-0.0260976,-0.0348087,0.0290799,0.0316076,0.0719857,0.020027,-0.00437433,0.126575,0.168827,-0.141041,
3.546999999,1.39302,-0.0107069,-1.73828,0.300056,1.25556,-0.683246,0.101734,1.39421,-0.012494,-1.73864,0.300377,1.25707,-0.682151,0.101677,-0.0056442,-0.0128554,-0.00357647,0.000781266,-0.0226037,-0.0301491,0.025187,0.0273355,0.0622566,0.0173203,-0.003783,0.109467,0.146008,-0.121978,
3.710000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.3931,-0.010635,-1.73834,0.300037,1.25486,-0.682643,0.101275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.710000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.3931,-0.010635,-1.73834,0.300037,1.25486,-0.682643,0.101275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.720000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.3931,-0.010635,-1.73834,0.300037,1.25486,-0.682643,0.101275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.729999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39303,-0.0106211,-1.73775,0.299951,1.25478,-0.6832,0.102759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.760999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39296,-0.0108582,-1.73825,0.30008,1.25519,-0.684551,0.102312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.780999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39287,-0.0112689,-1.73864,0.300042,1.25443,-0.684199,0.101997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.789999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.3929,-0.0113267,-1.73838,0.30011,1.25519,-0.68418,0.10262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.802999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.3929,-0.0113267,-1.73838,0.30011,1.25519,-0.68418,0.10262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.831000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39283,-0.010951,-1.73841,0.300052,1.25434,-0.68372,0.102181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.832000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39283,-0.010951,-1.73841,0.300052,1.25434,-0.68372,0.102181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.859999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39283,-0.0109026,-1.73828,0.300043,1.25494,-0.684036,0.102649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.880000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39284,-0.0109934,-1.73832,0.300087,1.25505,-0.684036,0.102665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.988000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110344,-1.73834,0.300083,1.25497,-0.683966,0.10261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3.988999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110344,-1.73834,0.300083,1.25497,-0.683966,0.10261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.337999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110404,-1.73838,0.300066,1.2548,-0.684046,0.10249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.337999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110404,-1.73838,0.300066,1.2548,-0.684046,0.10249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.347999999,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110426,-1.73837,0.30007,1.25484,-0.684031,0.10252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.376000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110422,-1.73837,0.300071,1.25481,-0.684027,0.102499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4.377000000,1.39285,-0.011099,-1.73839,0.30008,1.25487,-0.684167,0.102503,1.39285,-0.0110422,-1.73837,0.300071,1.25481,-0.684027,0.102499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
